,Course Code,Course,R1 Points_2020,EOS_2020,Mid_2020
478,DN240,Sustainability,440,440,498
479,DN250,Agricultural Science (options),456,453,488
480,DN252,Dairy Business,410,410,455
481,DN253,Agri - Environmental Sciences,418,413,443
482,DN261,Food Science,477,476,495
483,DN262,Human Nutrition,531,531,553
484,DN271,Forestry,311,311,359
485,DN272,"Horticulture, Landscape and Sportsturf Management",297,282,378
486,DN300,Veterinary Medicine - Undergraduate Entry,589,589,602
487,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,#,
488,DN310,Veterinary Nursing,478,466,489
489,DN400,Medicine - Undergraduate Entry (HPAT required),737,736,748
490,DN401,Medicine - Graduate Entry (GAMSAT required),,58,61
491,DN410,Radiography,534,531,543
492,DN411,Radiography - Graduate Entry,,#,
493,DN420,Physiotherapy,578,568,589
494,DN425,Health and Performance Science,510,507,521
495,DN430,Sport and Exercise Management,455,433,455
496,DN440,"Biomedical, Health and Life Sciences",590,589,601
497,DN450,General Nursing,429,421,445
498,DN451,Children`s and General Nursing (Integrated),509,499,529
499,DN452,Midwifery,489,473,499
500,DN453,Mental Health Nursing,397,393,412
501,DN520,Joint Honours (options),310,310,409
502,DN530,Humanities (options),340,326,419
503,DN541,Modern Languages (options),303,300,443
504,DN600,Law (options),546,543,566
505,DN610,Business and Law,545,544,577
506,DN650,Commerce,521,521,543
507,DN660,Commerce International (options),517,510,531
508,DN670,Economics and Finance,613,613,625
509,DN700,Social Sciences (options),421,418,466
510,DN710,Economics,498,498,510
511,DN720,Psychology,530,522,543
512,DN750,Social Policy and Sociology,378,377,408
513,DS602,Computing and Multimedia (Level 6 - Higher Certificate),,198,367
514,DS603,Computing and Multimedia (Level 6 - Certificate),,423,523
515,DS701,Business,,299,299
516,DS702,Computing and Multimedia (Level 7),,290,413
517,GA160,Business,163,163,278
518,GA170,Business,250,250,420
519,GA171,Business Information Systems,250,250,367
520,GA172,Rural Enterprise and Agri-Business,277,277,382
521,GA174,Marketing and Sales,281,282,377
522,GA175,Finance,278,278,467
523,GA176,Business with Entrepreneurship,278,278,411
524,GA181,Accounting,309,309,403
525,GA182,Business,287,287,347
526,GA183,Business Information Systems,296,296,356
527,GA184,Marketing and Sales,307,307,357
528,GA185,Finance and Economics,293,293,392
529,GA186,Business with Entrepreneurship,280,280,356
530,GA187,Rural Enterprise and Agri-Business,281,281,352
531,GA272,Heritage Studies,188,188,363
532,GA273,Contemporary Art,702,702,892
533,GA274,Design,251,251,378
534,GA281,Film and Documentary,304,304,379
535,GA282,Heritage Studies,220,220,281
536,GA283,Contemporary Art,679,679,870
537,GA284,Design,303,303,356
538,GA285,"Education (Art, Design and Graphics)",,,
539,GA360,Business in Tourism,172,172,260
540,GA361,Culinary Arts,193,193,375
541,GA362,Hotel and Hospitality Operations,240,228,330
542,GA364,Heritage Studies,252,252,369
543,GA370,Hotel and Catering Management,198,198,362
544,GA376,Event Management with Public Relations,206,187,348
545,GA377,International Tourism Management,172,172,360
546,GA378,Culinary and Gastronomic Science,219,219,432
547,GA380,International Hotel Management,242,242,330
548,GA381,International Tourism Management,278,278,350
549,GA382,Culinary and Gastronomic Science,206,206,337
550,GA384,Event Management with Public Relations,212,212,328
551,GA470,Construction Management,244,243,349
552,GA471,Quantity Surveying and Construction Economics,200,200,347
553,GA472,Architectural Technology,226,226,367
554,GA473,Civil Engineering,241,241,432
555,GA480,Construction Management,260,260,336
556,GA482,Quantity Surveying and Construction Economics,288,288,350
557,GA483,Architectural Technology,265,265,337
558,GA484,Civil Engineering,290,290,383
559,GA570,Software and Electronic Engineering,224,224,399
560,GA580,Software and Electronic Engineering,300,300,393
561,GA670,Mechanical Engineering,265,265,413
562,GA673,Energy Engineering,260,260,452
563,GA674,Biomedical Engineering,298,298,455
564,GA675,Agricultural Engineering,298,298,386
565,GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),290,290,465
566,GA677,Manufacturing Engineering Design,235,235,379
567,GA680,Mechanical Engineering,330,330,401
568,GA681,Energy Engineering,293,293,366
569,GA682,Biomedical Engineering,313,313,393
570,GA683,Agricultural Engineering,309,309,385
571,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340,340,405
572,GA685,Manufacturing Engineering Design,309,309,379
573,GA770,Applied Freshwater and Marine Biology,280,280,388
574,GA771,Applied Biology and Biopharmaceutical Science,280,280,465
575,GA772,Chemical and Pharmaceutical Science,280,280,487
576,GA773,Physics and Instrumentation,299,299,521
577,GA774,Science (Undenominated),289,289,490
578,GA775,Computing in Software Development,260,260,356
579,GA776,Computing and Digital Media,241,241,381
580,GA777,Agriculture and Environmental Management,281,281,393
581,GA780,Applied Freshwater and Marine Biology,327,327,377
582,GA781,Applied Biology and Biopharmaceutical Science,337,337,390
583,GA782,Chemical and Pharmaceutical Science,336,336,388
584,GA783,Physics and Instrumentation,363,363,408
585,GA784,Science (Undenominated),372,372,403
586,GA785,Medical Science,473,473,500
587,GA786,Forensic Science and Analysis,317,317,387
588,GA787,Computing in Software Development,270,270,315
589,GA788,Computing and Digital Media,274,282,356
590,GA789,Agriculture and Environmental Management,287,289,371
591,GA790,Sport and Exercise Science,356,356,409
592,GA791,Public Health Nutrition,368,368,409
593,GA862,History & Geography,178,178,382
594,GA864,Early Childhood Education and Care,214,204,357
595,GA870,Outdoor Education and Leisure,182,171,399
596,GA871,Early Childhood Education and Care,190,190,367
597,GA872,Culture and Environment,196,196,328
598,GA879,Applied Social Care,244,244,337
599,GA880,General Nursing,429,422,441
600,GA882,Psychiatric Nursing,367,367,377
601,GA885,Outdoor Education,252,252,262
602,GA887,History and Geography,244,244,380
603,GA889,Applied Social Care,266,266,298
604,GA890,Early Childhood Education and Care,270,270,327
605,GA891,Geography and Outdoor Education,244,244,391
606,GA974,"Furniture Design, Making and Technology - Common Entry",214,214,388
607,GA980,Education (Design Graphics and Construction),377,377,411
608,GA984,"Furniture Design, Making and Technology - Common Entry",284,284,369
609,GB001,Business,,115,415
610,GC200,Business Studies,252,252,369
611,GC201,Accounting and Finance,303,303,388
612,GC230,Computing Science,335,325,393
613,GC250,Communications and Media Production,,,
614,GC300,Business Studies,429,390,432
615,GC301,Accounting & Finance,253,253,346
616,GC302,Business Studies - HRM,,,
617,GC305,International Hospitality Management,253,253,253
618,GC306,International Hospitality Management,253,253,253
619,GC335,Computing,217,195,235
620,GC400,Business Studies,248,248,281
621,GC401,Accounting and Finance,240,202,343
622,GC402,Business Studies (HRM),264,218,236
623,GC403,Law,244,228,328
624,GC407,Business Studies (Marketing),280,218,321
625,GC410,Marketing,145,145,371
626,GC411,Business,135,135,370
627,GC430,Computing Science,252,220,298
628,GC435,Computing,AQA,96,279
629,GC450,Communications and Media Production,254,254,280
630,GC460,Music Production for Games (portfolio),,,
631,GC462,Design Communication (portfolio),,,
632,GC465,Communications,AQA,AQA,349
633,GC466,Film and TV Production,AQA,AQA,339
634,GC470,Photographic Media,169,169,279
635,GC475,Photography,150,150,348
636,GC489,Interior Architecture (portfolio),254,254,301
637,GC490,Interior Design,117,117,360
638,GC494,Fashion Design (portfolio),337,217,412
639,GC495,Fashion,129,129,349
640,GY101,Arts (Joint-Honours),300,300,391
641,GY104,Arts (Psychology),523,519,542
642,GY105,Arts (History),301,301,377
643,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409,409,456
644,GY109,Arts (Mathematics and Education),403,403,466
645,GY110,Arts with Children`s Studies,357,357,418
646,GY111,Arts with Creative Writing,330,330,492
647,GY112,Arts with Film Studies,321,321,399
648,GY113,Arts with Human Rights,368,368,422
649,GY115,Arts with Performing Arts Studies,387,387,443
650,GY118,"Arts (Drama, Theatre and Performance Studies)",451,451,492
651,GY119,Arts (Journalism),400,400,465
652,GY120,"Arts (Child, Youth and Family: Policy and Practice)",350,350,397
653,GY121,Arts (Children`s Studies),356,356,419
654,GY122,Na Dána (Cumarsáid agus Gaeilge),361,361,453
655,GY123,Applied Social Sciences,358,358,410
656,GY124,Arts (Arts with Data Science),454,454,490
657,GY125,Arts (Digital Arts and Technology),328,328,347
658,GY126,Arts (English and Media Studies),391,391,462
659,GY127,Arts (Film and Digital Media),401,401,462
660,GY128,Arts (Global Languages),352,352,476
661,GY129,Arts (International),420,420,462
662,GY130,Arts (Music),408,408,495
663,GY131,Arts (History and Globalisation Studies),360,360,440
664,GY132,"Government (Politics, Economics and Law)",407,407,435
665,GY133,Education (Computer Science and Mathematical Studies),422,422,498
666,GY134,Geography and Geosystems,410,410,445
667,GY201,Commerce,433,433,466
668,GY202,Commerce (International) with French,484,484,511
669,GY203,Commerce (International) with German,489,489,566
670,GY204,Commerce (International) with Spanish,495,495,511
671,GY206,Business Information Systems (Work Placement & Optional Int`l Study),465,465,488
672,GY207,Commerce (Accounting) including optional Global Experience year,509,509,543
673,GY208,Commerce (Gaeilge),473,473,511
674,GY209,Commerce (Global Experience),530,530,554
675,GY250,Law and Business,487,487,510
676,GY251,Law (BCL),499,499,518
677,GY252,Law (BCL) and Human Rights,520,520,541
678,GY253,Law and Taxation,509,509,543
679,GY254,"Law (BCL), Criminology and Criminal Justice",530,530,554
680,GY261,"Business Studies (International Hotel Management, interview)",497,497,611
681,GY262,"Commerce (International Hotel Management, interview)",681,681,724
682,GY301,Science,433,432,487
683,GY303,Biomedical Science,556,556,589
684,GY304,Biotechnology,465,465,498
685,GY308,Environmental Science,408,408,484
686,GY309,Financial Mathematics and Economics,487,487,532
687,GY310,Marine Science,419,419,476
688,GY313,Environmental Health and Safety,412,412,440
689,GY314,Earth and Ocean Sciences,403,403,444
690,GY318,Biopharmaceutical Chemistry,509,509,542
691,GY319,Mathematical Science,476,476,566
692,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402,402,478
693,GY321,Genetics and Genomics,508,508,532
694,GY350,Computer Science and Information Technology,403,403,454
695,GY401,Engineering (Undenominated),465,465,511
696,GY402,Civil Engineering,455,455,499
697,GY405,Mechanical Engineering,454,454,509
698,GY406,Electronic and Computer Engineering,510,510,544
699,GY408,Biomedical Engineering,509,509,554
700,GY410,Project and Construction Management,403,403,456
701,GY413,Energy Systems Engineering,502,502,531
702,GY414,Electrical and Electronic Engineering,405,405,429
703,GY501,"Medicine (five year/six year course, HPAT required)",728,728,731
704,GY502,Occupational Therapy,555,555,567
705,GY503,Speech and Language Therapy,543,543,554
706,GY504,Podiatric Medicine,443,443,476
707,GY515,General Nursing (Galway and Portiuncula),476,473,496
708,GY516,Mental Health Nursing,440,440,467
709,GY517,Midwifery,495,495,518
710,ID001,Accounting and Finance,203,203,253
711,ID002,Business Studies,294,294,309
712,LC110,"Art and Design (Common Entry, portfolio)",740,740,961
713,LC114,Fashion and Textiles for Product and Costume (portfolio),880,880,1029
714,LC115,Art and Design Teacher Education (portfolio),942,942,1013
715,LC220,Digital Marketing,262,262,298
716,LC221,Accounting and Finance,241,251,489
717,LC222,Marketing and Management,270,270,405
718,LC223,Law and Taxation,307,307,356
719,LC224,Accounting and Finance,300,300,371
720,LC225,Marketing and Management,298,298,358
721,LC226,Enterprise and Innovation,234,234,310
722,LC228,Sports Development and Coaching,205,205,341
723,LC230,Business with Computing,217,217,386
724,LC233,Software Development,272,272,339
725,LC234,Interactive Digital Media,225,225,307
726,LC235,Internet Systems Development,205,205,315
727,LC236,Internet Systems Development,262,260,272
728,LC239,Computer Networks and Systems Management,307,309,371
729,LC241,Construction Management,255,255,338
730,LC242,Property Valuation and Management,282,282,320
731,LC243,Quantity Surveying,294,298,362
732,LC248,Built Environment (Common Entry),288,288,376
733,LC251,Civil Engineering,206,206,377
734,LC252,Civil Engineering Management,270,270,308
735,LC257,Interior Design,264,264,378
736,LC260,Applied Biology,326,326,466
737,LC263,Clinical Technology,294,294,359
738,LC265,Forensic and Pharmaceutical Sciences,413,413,476
739,LC266,Drug and Medicinal Product Analysis,262,262,300
740,LC267,Forensic and Pharmaceutical Sciences,329,329,443
741,LC268,Medical Technology,289,289,411
742,LC270,Music Technology and Production,307,307,398
743,LC271,Electrical Engineering,261,261,348
744,LC275,Electrical Engineering,298,298,384
745,LC276,Creative Broadcast and Film Production,297,297,409
746,LC277,Industrial Automation and Robotic Systems,232,232,342
747,LC278,Renewable and Electrical Energy Engineering,280,280,387
748,LC279,Electronic Engineering,214,226,392
749,LC281,Automobile Technology,208,208,332
750,LC283,Precision Engineering,227,233,296
751,LC284,"Agricultural Mechanisation at Salesian Agricultural College,Pallaskenry",200,200,315
752,LC285,Mechanical Engineering,272,272,455
753,LC286,Road Transport Technology and Management,264,264,360
754,LC288,Mechanical Engineering,347,346,415
755,LC289,Precision Engineering,291,291,350
756,LC290,Community Sport Development,188,188,312
757,LC292,Social Care Work,367,367,389
758,LC293,Business Studies with Travel and Tourism Management,307,307,356
759,LC294,Business Studies with Event Management,279,279,347
760,LC295,Business Studies with Sports Management,252,252,313
761,LC297,Community Development,235,235,298
762,LC320,Business,346,346,388
763,LC330,Business with Computing,297,297,378
764,LC336,Computing,207,222,337
765,LC340,Interior Design,350,350,391
766,LC362,Biotechnology and Biopharmaceutical Sciences,413,413,440
767,LC371,Creative Broadcast and Film Production,309,309,378
768,LC372,Music Technology and Production,325,325,402
769,LC374,Renewable and Electrical Energy Engineering,318,318,410
770,LC375,Industrial Automation and Robotic Systems,317,317,392
771,LC376,Electronic Engineering,318,318,358
772,LC380,Automotive Engineering and Transport Management,303,298,337
773,LC392,Business Studies in Beauty and Spa Management,236,236,328
774,LC393,Early Childhood Education and Care,236,236,307
775,LC398,Culinary Arts,163,163,376
776,LC399,Hospitality Supervision,148,148,300
777,LC401,Early Childhood Education and Care,297,297,298
778,LC402,Social Care Work,225,225,288
779,LC408,Environmental Science and Climate,279,279,348
780,LC414,Data Analytics and Cyber Security,236,236,336
781,LC415,Business,197,197,444
782,LC416,Business,274,274,391
783,LC418,Computing - Games Design and Development,270,270,338
784,LC422,Sports Strength and Conditioning,298,298,347
785,LC423,Sports Strength and Conditioning,157,157,330
786,LC425,Environmental Science,278,278,399
787,LC428,Environmental Science and Agriculture,278,278,429
788,LC432,Early Childhood Education and Care,144,144,367
789,LC434,Environmental Science and Agriculture,297,297,349
790,LC502,Game Art and Design (portfolio),852,852,1024
791,LC504,Creative Media and Design,192,192,378
792,LC517,Creative Media and Design,234,234,327
793,LC518,Digital Animation Production (portfolio),808,808,939
794,LC602,Social Care Work,260,260,370
795,LC603,Early Childhood Education and Care,147,174,327
796,LC605,Business,195,195,418
797,LC612,Social Care Work,320,320,343
798,LC613,Early Childhood Education and Care,242,242,327
799,LM002,Arts,348,348,410
800,LM020,Law and Accounting,465,465,499
801,LM026,Performing Arts (audition required),303,303,401
802,LM028,Criminal Justice,418,418,440
803,LM029,Law Plus,490,490,521
804,LM038,Psychology and Sociology,500,500,507
805,LM039,Journalism and Digital Communication,402,402,455
806,LM040,European Studies,369,369,488
807,LM044,Applied Languages,442,442,499
808,LM050,Business Studies (options),431,431,476
809,LM056,International Business,528,528,555
810,LM058,Financial Mathematics,403,403,521
811,LM063,Technology Management,379,379,419
812,LM068,Food Science and Health,421,421,454
813,LM076,Product Design and Technology (portfolio required),408,408,487
814,LM077,Aeronautical Engineering,520,520,554
815,LM082,Construction Management and Engineering,398,398,434
816,LM089,Sport and Exercise Sciences,474,474,489
817,LM090,Physical Education with concurrent Teacher Education,532,532,565
818,LM091,Languages with concurrent Teacher Education,517,517,543
819,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),507,507,531
820,LM093,Equine Science,339,339,412
821,LM094,Materials and Architectural Technology with concurrent Teacher Education,440,440,478
822,LM095,Materials and Engineering Technology with concurrent Teacher Education,367,367,421
823,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),405,405,454
824,LM097,Mathematics and Computer Science with concurrent Teacher Education,402,402,509
825,LM099,Architecture (portfolio requirement suspended),498,498,532
826,LM100,Physiotherapy,589,589,601
827,LM101,Medicine  - Graduate Entry (GAMSAT required),55,55,57
828,LM102,Psychology,509,509,529
829,LM103,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),392,392,445
830,LM115,Chemical and Biochemical Engineering,454,454,532
831,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),476,476,521
832,LM118,Electronic and Computer Engineering,403,403,489
833,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),351,351,423
834,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),327,327,401
835,LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),441,441,478
836,LM124,Mathematics (Math Science/Maths and Physics/Economics and Maths),437,437,509
837,LM125,Physics (Applied Physics or Mathematics & Physics),404,404,520
838,LM150,General Nursing,475,475,498
839,LM152,Mental Health Nursing,419,419,430
840,LM154,Intellectual Disability Nursing,420,440,473
841,LM156,Midwifery,469,469,499
842,LM180,Equine Science,337,328,440
843,LY107,Business - Common Entry,161,161,358
844,LY108,Business - Accounting,309,309,431
845,LY118,Business,290,290,377
846,LY206,Sports Studies,149,148,299
847,LY207,Law with Criminal Justice,160,160,377
848,LY208,Law,300,300,367
849,LY228,Sports and Exercise - Common Entry,300,300,367
850,LY317,Culinary Arts,229,224,387
851,LY327,Hospitality And Tourism - Common Entry,170,170,317
852,LY408,Design - Common Entry,320,320,381
853,LY427,Digital Film and Video,172,172,307
854,LY437,Animation,198,198,387
855,LY447,Fashion with Promotion,266,266,384
856,LY457,Graphic and Digital Design,179,189,356
857,LY507,Quantity Surveying,181,181,312
858,LY508,Fire Safety Engineering,276,276,326
859,LY518,Quantity Surveying,301,301,368
860,LY527,Civil Engineering,165,163,329
861,LY528,Construction Management,271,271,321
862,LY607,Electronic Engineering,160,160,389
863,LY608,Mechanical Engineering,300,300,379
864,LY617,Mechanical Engineering,180,180,328
865,LY618,Electronic Engineering,312,312,402
866,LY707,Computer Games Development,204,204,299
867,LY708,Applied Computing,306,306,372
868,LY717,Computing,164,160,350
869,LY737,Computer Security and Digital Forensics,169,169,348
870,LY748,Computer Science,317,317,420
871,LY806,Pharmacy Technician,232,232,377
872,LY816,Dental Nursing,233,223,326
873,LY817,Bioscience,248,248,420
874,LY818,Science - Common Entry,303,303,409
875,LY826,Health Science with Physiotherapy Studies,456,339,445
876,LY828,Agriculture - Common Entry,307,307,351
877,LY836,Health Science with Occupational Therapy Studies,473,278,451
878,LY837,Food Science and Nutrition,194,194,388
879,LY846,Health Science with Dietetics Studies,316,291,462
880,LY847,Veterinary Nursing,367,367,399
881,LY867,Pharmaceutical & Medicinal Science,163,163,310
882,LY877,Agriculture,202,181,327
883,LY906,"Early Childhood Care, Health and Education",205,161,356
884,LY908,General Nursing,400,400,423
885,LY916,Health and Social Care,181,181,336
886,LY918,Psychiatric Nursing,357,357,387
887,LY928,Intellectual Disability Nursing,326,328,346
888,LY968,"Early Childhood Care, Health and Education",303,303,361
889,LY978,Health & Social Care - Common Entry,280,280,330
890,MH001,Education - Primary Teaching (Froebel),507,507,531
891,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),,,
892,MH101,Arts,318,318,388
893,MH103,Music,#,#,#
894,MH106,Psychology - 3 years,521,521,529
895,MH107,Social Science,346,346,388
896,MH109,Media Studies,316,316,377
897,MH116,Community and Youth Work (Full-Time),#,#,#
898,MH201,Science,360,360,418
899,MH202,Biotechnology,455,455,466
900,MH203,Biological and Geographical Sciences,430,430,465
901,MH204,Physics with Astrophysics,422,422,479
902,MH206,Theoretical Physics and Mathematics,510,510,533
903,MH207,Data Science,445,445,520
904,MH208,Biological and Biomedical Sciences,498,498,510
905,MH209,Psychology (through Science) - 4 years,498,498,510
906,MH210,Pharmaceutical and Biomedical Chemistry,487,487,520
907,MH212,Science or Maths & Computer Science or Maths & Applied Maths (with Ed),422,422,487
908,MH304,Engineering (Computer/Electronic/Communications),333,333,444
909,MH305,Product Design,357,357,409
910,MH306,Robotics and Intelligent Devices,361,361,433
911,MH401,Finance (options),357,357,398
912,MH402,Quantitative Finance,476,476,509
913,MH403,Accounting and Finance,422,422,468
914,MH404,Business (options),430,430,454
915,MH405,Equine Business,357,357,408
916,MH407,Business and Accounting,420,420,462
917,MH411,Entrepreneurship,371,371,408
918,MH501,LLB Law - four year Single Major Law programme,473,473,495
919,MH502,Law (options),451,451,473
920,MH601,Computer Science through Arts (options),352,352,403
921,MH602,Computer Science through Science (options),351,351,409
922,MH603,Computational Thinking,532,532,544
923,MH801,Early Childhood - Teaching and Learning (part-time),327,327,378
924,MH802,"Community and Youth Work (part-time, in service)",#,#,
925,MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",#,#,
926,MI001,Contemporary & Applied Theatre Studies,375,390,412
927,MI002,Arts,300,281,389
928,MI004,Education - Primary Teaching - International,577,577,589
929,MI005,Education - Primary Teaching,495,495,521
930,MI006,Education - Primary Teaching - Gaeltacht Applicants,456,462,519
931,MI007,Early Childhood Care and Education,357,357,409
932,MI008,Education and Psychology - Primary Teaching,588,588,601
933,MI009,"Education, Business Studies and Accounting",402,402,455
934,MI010,"Education, Business Studies and Religious Studies",368,368,389
935,MI011,"Education, Gaeilge and Religious Studies",409,409,451
936,MI012,"Education, Gaeilge and Business Studies",401,401,463
937,MI013,"Education, Mathematics and Gaeilge",444,444,477
938,MI014,"Education, Mathematics and Business Studies",434,434,487
939,MU001,Theology and Arts,290,290,349
940,MU002,Theology,440,440,440
941,NC003,Computing (Degree Award options),260,260,303
942,NC005,Human Resource Management,300,300,331
943,NC009,Business,300,300,346
944,NC010,Psychology,400,400,440
945,NC020,Marketing Practice,280,282,338
946,NC022,Accounting and Finance,337,337,378
947,NC023,Technology Management (with specialisations),261,261,282
948,NC102,Computing,220,220,342
949,NC103,Business,250,250,327
950,NC104,Business Computing,243,243,423
951,NM701,Montessori Education,187,187,407
952,NM801,Montessori Education,220,220,290
953,PC402,Arts and Humanities,200,80,368
954,PC404,Applied Social Studies - Professional Social Care,217,175,269
955,PC405,"Social, Political and Community Studies",253,216,311
956,PC410,Arts and Humanities (fulfils Teaching Council requirements),252,209,300
957,PC411,English and History (fulfils Teaching Council requirements),255,209,310
958,RC001,Medicine - Undergraduate Entry (HPAT required),733,733,738
959,RC004,Physiotherapy,566,566,567
960,RC005,Pharmacy,579,578,589
961,RC101,Medicine - Graduate Entry (GAMSAT required),,61,63
962,SG101,Business,160,160,336
963,SG102,Computing (Level 6 - General Entry),254,254,321
964,SG131,Computing - Games Development,280,280,378
965,SG134,Applied Sport with Business,215,215,337
966,SG135,Business in Tourism with Event Management,187,187,338
967,SG136,Computing - Software Development,272,272,328
968,SG137,Computing (Computer Networks and Cloud Infrastructure),324,326,367
969,SG138,Computing (Level 7 - General Entry),260,260,351
